Date : 2024-01-12 11:33:03
Directory : d:\Projects\FlutterProjects\neuroparenting
Total : 52 files,  2226 codes, 43 comments, 122 blanks, all 2391 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\Projects\FlutterProjects\neuroparenting\linux\flutter\generated_plugins.cmake                              | CMake    |          2 |          0 |          0 |          2 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Flutter\GeneratedPluginRegistrant.swift                      | Swift    |         16 |          0 |          0 |         16 |
| d:\Projects\FlutterProjects\neuroparenting\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json      | JSON     |          0 |          0 |         -1 |         -1 |
| d:\Projects\FlutterProjects\neuroparenting\macos\firebase_app_id_file.json                                    | JSON     |          7 |          0 |          0 |          7 |
| d:\Projects\FlutterProjects\neuroparenting\public\index.html                                                  | HTML     |         79 |          6 |          5 |         90 |
| d:\Projects\FlutterProjects\neuroparenting\pubspec.yaml                                                       | YAML     |         46 |          0 |          4 |         50 |
| d:\Projects\FlutterProjects\neuroparenting\web\index.html                                                     | HTML     |         65 |          0 |         10 |         75 |
| d:\Projects\FlutterProjects\neuroparenting\web\manifest.json                                                  | JSON     |          0 |          0 |         -1 |         -1 |
| d:\Projects\FlutterProjects\neuroparenting\windows\flutter\generated_plugin_registrant.cc                     | C++      |         21 |          0 |          0 |         21 |
| d:\Projects\FlutterProjects\neuroparenting\windows\flutter\generated_plugins.cmake                            | CMake    |          7 |          0 |          0 |          7 |
| Total                                                                                                         |          |      2,226 |         43 |        122 |      2,391 |
+---------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
